x1_binary,x2_5level_discrete,x3_5level_decimal,x4_4level_categorical,x5_3level_categorical,x6_binary,pred_mean,pred_std
0,1,0.0,1,0,1,0.019487787,0.93806875
0,1,0.0,1,0,0,-0.0046036355,0.93443334
0,1,0.0,1,1,1,0.023194332,0.9367594
0,1,0.0,1,1,0,-0.0014905445,0.9335561
0,1,0.0,1,2,1,0.017345894,0.9420398
0,1,0.0,1,2,0,-0.005758416,0.93955344
0,1,0.0,3,0,1,0.06375402,0.9576096
0,1,0.0,3,0,0,0.084443666,0.95506483
0,1,0.0,3,1,1,0.046760533,0.9551494
0,1,0.0,3,1,0,0.065461636,0.9522295
0,1,0.0,3,2,1,0.024436172,0.9569804
0,1,0.0,3,2,0,0.03890546,0.9541764
0,1,0.0,0,0,1,0.028553233,0.94969386
0,1,0.0,0,0,0,0.01287993,0.9480757
0,1,0.0,0,1,1,0.02779485,0.9492125
0,1,0.0,0,1,0,0.0075312406,0.9476838
0,1,0.0,0,2,1,0.028308969,0.95358735
0,1,0.0,0,2,0,0.005495418,0.95246315
0,1,0.0,2,0,1,-0.67809325,0.9415449
0,1,0.0,2,0,0,-0.68666714,0.9426147
0,1,0.0,2,1,1,-0.7040799,0.93348247
0,1,0.0,2,1,0,-0.71453255,0.93528754
0,1,0.0,2,2,1,-0.6768879,0.9320717
0,1,0.0,2,2,0,-0.6879442,0.9345024
0,1,0.25,1,0,1,0.02518772,0.93753046
0,1,0.25,1,0,0,0.00028126314,0.93397015
0,1,0.25,1,1,1,0.029258806,0.93595403
0,1,0.25,1,1,0,0.0036031492,0.9327953
0,1,0.25,1,2,1,0.022435475,0.94112855
0,1,0.25,1,2,0,-0.0015685372,0.9386346
0,1,0.25,3,0,1,0.06511931,0.95670396
0,1,0.25,3,0,0,0.08665295,0.9540526
0,1,0.25,3,1,1,0.047837835,0.9542214
0,1,0.25,3,1,0,0.06731054,0.9511884
0,1,0.25,3,2,1,0.024889696,0.9561788
0,1,0.25,3,2,0,0.03986274,0.95328337
0,1,0.25,0,0,1,0.025319733,0.9488126
0,1,0.25,0,0,0,0.009498239,0.94708616
0,1,0.25,0,1,1,0.023825254,0.9483412
0,1,0.25,0,1,0,0.0032367744,0.94669455
0,1,0.25,0,2,1,0.02406044,0.952862
0,1,0.25,0,2,0,0.0008643158,0.95164055
0,1,0.25,2,0,1,-0.6821777,0.94127536
0,1,0.25,2,0,0,-0.6912502,0.94218963
0,1,0.25,2,1,1,-0.7088753,0.9332013
0,1,0.25,2,1,0,-0.7199572,0.934808
0,1,0.25,2,2,1,-0.68177,0.9318462
0,1,0.25,2,2,0,-0.6934183,0.93407977
0,1,0.5,1,0,1,0.030591775,0.93759453
0,1,0.5,1,0,0,0.0050349124,0.9341817
0,1,0.5,1,1,1,0.034930695,0.93575674
0,1,0.5,1,1,0,0.0084169395,0.93269736
0,1,0.5,1,2,1,0.027178783,0.94073474
0,1,0.5,1,2,0,0.0024019964,0.9382677
0,1,0.5,3,0,1,0.06603596,0.9561437
0,1,0.5,3,0,0,0.08823821,0.9534266
0,1,0.5,3,1,1,0.048620332,0.95367855
0,1,0.5,3,1,0,0.068721116,0.95058405
0,1,0.5,3,2,1,0.025295619,0.95574325
0,1,0.5,3,2,0,0.04070699,0.95280814
0,1,0.5,0,0,1,0.021967985,0.9484088
0,1,0.5,0,0,0,0.0060370527,0.94660294
0,1,0.5,0,1,1,0.019780148,0.9479407
